79600,"MA CT,Worcester"
47894,"DC VA MD WV,Washington Arlington Alexandria"
74500,"MA,Leominster Gardner"
28940,"TN,Knoxville"
44220,"OH,Springfield"
14010,"IL,Bloomington"
12540,"CA,Bakersfield"
43420,"AZ,Sierra Vista Douglas"
42200,"CA,Santa Maria Santa Barbara"
33740,"LA,Monroe"
33124,"FL,Miami Miami Beach Kendall"
21060,"KY,Elizabethtown Fort Knox"
41900,"PR,San German"
12980,"MI,Battle Creek"
48140,"WI,Wausau"
31540,"WI,Madison"
27900,"MO,Joplin"
11020,"PA,Altoona"
20020,"AL,Dothan"
13820,"AL,Birmingham Hoover"
24580,"WI,Green Bay"
29700,"TX,Laredo"
35084,"NJ PA,Newark"
48900,"NC,Wilmington"
33540,"MT,Missoula"
36500,"WA,Olympia Tumwater"
39140,"AZ,Prescott"
45820,"KS,Topeka"
38540,"ID,Pocatello"
19380,"OH,Dayton"
33460,"MN WI,Minneapolis St. Paul Bloomington"
35620,"NY NJ PA,New York Newark Jersey City"
37340,"FL,Palm Bay Melbourne Titusville"
23844,"IN,Gary"
21780,"IN KY,Evansville"
24300,"CO,Grand Junction"
18880,"FL,Crestview Fort Walton Beach Destin"
25620,"MS,Hattiesburg"
44700,"CA,Stockton Lodi"
19340,"IA IL,Davenport Moline Rock Island"
25940,"SC,Hilton Head Island Bluffton Beaufort"
20220,"IA,Dubuque"
24540,"CO,Greeley"
39660,"SD,Rapid City"
15804,"NJ,Camden"
35840,"FL,North Port Sarasota Bradenton"
15180,"TX,Brownsville Harlingen"
13460,"OR,Bend Redmond"
49700,"CA,Yuba City"
13140,"TX,Beaumont Port Arthur"
41540,"MD DE,Salisbury"
22220,"AR MO,Fayetteville Springdale Rogers"
28700,"TN VA,Kingsport Bristol Bristol"
22540,"WI,Fond du Lac"
26820,"ID,Idaho Falls"
29200,"IN,Lafayette West Lafayette"
42660,"WA,Seattle Tacoma Bellevue"
73604,"MA NH,Haverhill Newburyport Amesbury Town"
26380,"LA,Houma Thibodaux"
35660,"MI,Niles Benton Harbor"
31020,"WA,Longview"
13020,"MI,Bay City"
34980,"TN,Nashville Davidson  Murfreesboro  Franklin"
17780,"TX,College Station Bryan"
47300,"CA,Visalia Porterville"
16540,"PA,Chambersburg Waynesboro"
47380,"TX,Waco"
22420,"MI,Flint"
13740,"MT,Billings"
40060,"VA,Richmond"
31900,"OH,Mansfield"
38900,"OR WA,Portland Vancouver Hillsboro"
41180,"MO IL,St. Louis"
17460,"OH,Cleveland Elyria"
37860,"FL,Pensacola Ferry Pass Brent"
22520,"AL,Florence Muscle Shoals"
24500,"MT,Great Falls"
16980,"IL IN WI,Chicago Naperville Elgin"
37100,"CA,Oxnard Thousand Oaks Ventura"
40140,"CA,Riverside San Bernardino Ontario"
12420,"TX,Austin Round Rock"
17860,"MO,Columbia"
26620,"AL,Huntsville"
31080,"CA,Los Angeles Long Beach Anaheim"
27140,"MS,Jackson"
27500,"WI,Janesville Beloit"
77200,"RI MA,Providence Warwick"
19660,"FL,Deltona Daytona Beach Ormond Beach"
16860,"TN GA,Chattanooga"
26420,"TX,Houston The Woodlands Sugar Land"
32780,"OR,Medford"
19740,"CO,Denver Aurora Lakewood"
48660,"TX,Wichita Falls"
22380,"AZ,Flagstaff"
47020,"TX,Victoria"
28100,"IL,Kankakee"
27260,"FL,Jacksonville"
74854,"MA,Lynn Saugus Marblehead"
36980,"KY,Owensboro"
23104,"TX,Fort Worth Arlington"
48060,"NY,Watertown Fort Drum"
24140,"NC,Goldsboro"
45540,"FL,The Villages"
29180,"LA,Lafayette"
32420,"PR,Mayaguez"
25420,"PA,Harrisburg Carlisle"
24660,"NC,Greensboro High Point"
31740,"KS,Manhattan"
36420,"OK,Oklahoma City"
48424,"FL,West Palm Beach Boca Raton Delray Beach"
35100,"NC,New Bern"
20524,"NY,Dutchess County Putnam County"
17020,"CA,Chico"
37964,"PA,Philadelphia"
38940,"FL,Port St. Lucie"
25980,"GA,Hinesville"
19780,"IA,Des Moines West Des Moines"
76750,"ME,Portland South Portland"
16820,"VA,Charlottesville"
18700,"OR,Corvallis"
20994,"IL,Elgin"
47664,"MI,Warren Troy Farmington Hills"
27340,"NC,Jacksonville"
76900,"NH ME,Portsmouth"
45780,"OH,Toledo"
33100,"FL,Miami Fort Lauderdale West Palm Beach"
38300,"PA,Pittsburgh"
78700,"CT,Waterbury"
71650,"MA NH,Boston Cambridge Nashua"
34060,"WV,Morgantown"
39740,"PA,Reading"
44300,"PA,State College"
13900,"ND,Bismarck"
33660,"AL,Mobile"
30860,"UT ID,Logan"
23900,"PA,Gettysburg"
30020,"OK,Lawton"
25860,"NC,Hickory Lenoir Morganton"
34740,"MI,Muskegon"
45940,"NJ,Trenton"
16940,"WY,Cheyenne"
28020,"MI,Kalamazoo Portage"
24340,"MI,Grand Rapids Wyoming"
24860,"SC,Greenville Anderson Mauldin"
28420,"WA,Kennewick Richland"
22180,"NC,Fayetteville"
92581,"MD,Baltimore City"
29740,"NM,Las Cruces"
21300,"NY,Elmira"
34900,"CA,Napa"
19820,"MI,Detroit Warren Dearborn"
46540,"NY,Utica Rome"
41700,"TX,San Antonio New Braunfels"
36100,"FL,Ocala"
13980,"VA,Blacksburg Christiansburg Radford"
12020,"GA,Athens Clarke County"
39460,"FL,Punta Gorda"
20100,"DE,Dover"
15940,"OH,Canton Massillon"
14540,"KY,Bowling Green"
36780,"WI,Oshkosh Neenah"
22140,"NM,Farmington"
29540,"PA,Lancaster"
18140,"OH,Columbus"
49660,"OH PA,Youngstown Warren Boardman"
46700,"CA,Vallejo Fairfield"
47220,"NJ,Vineland Bridgeton"
12100,"NJ,Atlantic City Hammonton"
33860,"AL,Montgomery"
32820,"TN MS AR,Memphis"
17300,"TN KY,Clarksville"
70900,"MA,Barnstable Town"
45460,"IN,Terre Haute"
41100,"UT,St. George"
19500,"IL,Decatur"
34620,"IN,Muncie"
39540,"WI,Racine"
19140,"GA,Dalton"
46060,"AZ,Tucson"
25020,"PR,Guayama"
27740,"TN,Johnson City"
29340,"LA,Lake Charles"
49180,"NC,Winston Salem"
19300,"AL,Daphne Fairhope Foley"
46520,"HI,Urban Honolulu"
17420,"TN,Cleveland"
41980,"PR,San Juan Carolina Caguas"
39580,"NC,Raleigh"
93561,"NY,New York City"
19100,"TX,Dallas Fort Worth Arlington"
20700,"PA,East Stroudsburg"
45220,"FL,Tallahassee"
14740,"WA,Bremerton Silverdale"
15500,"NC,Burlington"
33220,"MI,Midland"
40420,"IL,Rockford"
19124,"TX,Dallas Plano Irving"
22744,"FL,Fort Lauderdale Pompano Beach Deerfield Beach"
72400,"VT,Burlington South Burlington"
42700,"FL,Sebring"
11640,"PR,Arecibo"
43340,"LA,Shreveport Bossier City"
75700,"CT,New Haven"
42220,"CA,Santa Rosa"
46220,"AL,Tuscaloosa"
11244,"CA,Anaheim Santa Ana Irvine"
23540,"FL,Gainesville"
38660,"PR,Ponce"
33700,"CA,Modesto"
11540,"WI,Appleton"
36540,"NE IA,Omaha Council Bluffs"
27100,"MI,Jackson"
76450,"CT RI,Norwich New London Westerly"
19180,"IL,Danville"
33140,"IN,Michigan City La Porte"
46140,"OK,Tulsa"
22020,"ND MN,Fargo"
49020,"VA WV,Winchester"
74950,"NH,Manchester"
47940,"IA,Waterloo Cedar Falls"
28660,"TX,Killeen Temple"
41140,"MO KS,St. Joseph"
14020,"IN,Bloomington"
71654,"MA,Boston Cambridge Newton"
10380,"PR,Aguadilla Isabela"
27980,"HI,Kahului Wailuku Lahaina"
75550,"MA,New Bedford"
16580,"IL,Champaign Urbana"
42680,"FL,Sebastian Vero Beach"
12940,"LA,Baton Rouge"
15380,"NY,Buffalo Cheektowaga Niagara Falls"
43900,"SC,Spartanburg"
32900,"CA,Merced"
22660,"CO,Fort Collins"
92812,"KS,Kansas City"
41740,"CA,San Diego Carlsbad"
18580,"TX,Corpus Christi"
40220,"VA,Roanoke"
97961,"PA,Philadelphia City"
26900,"IN,Indianapolis Carmel Anderson"
78254,"MA,Taunton Middleborough Norton"
75404,"NH MA,Nashua"
27060,"NY,Ithaca"
39900,"NV,Reno"
18020,"IN,Columbus"
49740,"AZ,Yuma"
16620,"WV,Charleston"
23060,"IN,Fort Wayne"
78100,"MA CT,Springfield"
44420,"VA,Staunton Waynesboro"
43580,"IA NE SD,Sioux City"
31340,"VA,Lynchburg"
12260,"GA SC,Augusta Richmond County"
48700,"PA,Williamsport"
21660,"OR,Eugene"
